"dist_nearest_mall","malls_within_3km","malls_within_5km"
571,6,14
800,8,15
688,8,15
284,6,15
571,6,15
519,9,15
100,6,16
214,6,16
408,9,16
214,6,16
807,6,14
733,8,15
308,8,16
646,7,15
571,6,15
385,7,15
496,9,15
419,6,14
493,6,15
624,6,14
387,6,13
280,6,15
247,6,14
100,6,16
674,6,14
170,6,13
626,6,14
756,6,14
170,6,13
496,6,14
194,6,15
199,6,14
238,6,14
730,6,14
600,6,14
238,6,14
360,6,14
471,8,13
598,6,14
399,6,14
640,6,14
451,9,13
644,6,14
530,9,13
248,6,14
202,6,14
535,6,14
647,6,14
513,6,14
565,9,13
438,7,13
477,6,14
413,6,13
451,9,13
601,7,13
483,6,13
601,7,13
526,9,13
479,6,14
479,6,14
413,6,13
365,6,13
571,9,13
565,9,13
530,9,13
529,9,13
395,6,13
356,6,13
631,9,13
380,6,13
526,6,14
565,9,13
438,7,13
477,6,14
580,8,15
354,7,15
652,6,14
379,9,16
393,9,16
350,8,16
213,6,16
393,9,16
138,6,17
503,6,15
583,7,15
765,8,15
263,7,16
89,6,16
492,6,14
646,7,15
721,6,14
350,8,16
394,6,15
597,6,15
724,7,15
571,6,14
688,8,15
624,6,15
721,6,14
273,6,15
373,6,14
782,9,15
465,7,15
598,7,15
537,6,14
394,6,15
273,6,15
211,6,15
529,9,13
486,6,13
451,9,13
496,8,13
451,9,13
486,6,13
486,6,13
450,8,15
543,6,14
482,6,14
497,6,14
454,8,15
482,6,14
848,7,41
711,7,39
775,7,40
1017,7,39
798,7,43
798,7,43
721,7,43
252,9,43
503,9,43
500,6,39
506,9,44
693,9,19
636,8,19
420,7,39
455,6,36
392,7,33
338,6,36
512,8,22
215,6,34
652,7,16
910,25,57
444,9,31
982,26,59
967,7,39
258,9,26
620,7,16
258,9,26
215,6,34
620,7,16
798,21,52
403,7,17
917,25,58
1165,8,40
633,15,49
917,25,58
1165,8,40
403,7,17
444,9,31
397,9,31
500,6,39
684,8,41
537,7,16
461,7,17
284,6,39
329,6,39
316,7,33
617,9,45
617,9,45
946,5,10
998,5,10
922,6,11
946,5,10
922,6,11
632,6,11
548,6,11
1089,5,10
682,6,11
489,6,11
632,6,11
475,8,11
665,6,11
632,6,11
558,6,11
186,7,11
632,6,11
1037,6,10
411,6,11
643,6,11
545,5,10
763,6,11
1090,6,10
805,5,11
824,5,11
308,6,11
454,6,11
258,5,11
1089,5,10
740,6,11
315,8,11
581,6,11
526,7,10
1037,6,10
623,6,11
574,5,11
623,6,11
278,6,11
480,7,10
454,5,11
343,6,11
216,7,11
398,7,11
167,5,11
261,6,11
214,5,11
337,8,11
347,6,11
237,6,11
233,6,11
261,6,11
358,6,11
451,7,11
534,6,11
391,6,11
352,6,10
433,7,10
290,6,11
352,6,10
398,7,11
337,6,22
235,6,22
317,6,22
216,8,22
423,12,18
132,8,22
180,8,22
406,6,22
857,12,20
342,10,15
407,12,18
633,11,15
219,10,15
430,8,23
264,10,15
343,11,15
660,13,17
276,11,15
317,12,18
429,12,17
779,12,21
486,12,18
513,13,17
298,9,22
425,12,17
177,10,15
431,12,16
202,6,22
219,10,15
258,11,18
694,13,17
661,13,17
712,13,17
455,8,23
603,13,17
112,7,22
241,6,22
216,8,22
513,12,17
132,8,22
153,8,22
423,12,18
301,12,18
308,6,22
288,12,18
153,8,22
180,9,21
301,12,18
112,7,22
382,12,18
288,12,18
425,12,17
122,12,18
301,12,18
180,9,21
80,13,16
185,9,21
216,8,22
235,6,22
670,13,17
122,12,18
200,7,22
596,12,17
253,9,21
180,9,21
645,13,17
810,14,17
115,12,17
670,13,17
809,13,17
688,14,17
751,13,17
853,14,17
661,13,17
778,13,17
809,13,17
714,13,17
740,13,17
762,13,17
762,13,17
837,14,17
784,14,17
670,13,17
310,10,15
306,10,15
719,10,14
572,10,17
563,11,14
216,11,17
227,10,15
457,12,17
131,10,15
563,11,14
272,10,15
749,11,21
795,12,21
749,11,21
305,10,21
610,10,17
227,10,15
136,10,15
631,13,17
384,12,17
530,13,16
797,11,21
212,11,18
578,12,17
713,13,17
371,10,21
558,13,17
739,13,16
559,11,14
443,12,18
563,11,14
557,13,17
633,11,15
288,10,21
435,8,22
391,8,22
550,11,15
352,10,21
639,13,17
350,8,22
460,13,16
645,13,17
219,12,16
171,12,17
209,7,22
248,8,22
782,11,21
442,10,15
558,11,14
516,13,17
516,13,17
561,13,17
504,12,17
405,13,16
788,13,16
577,13,17
706,10,31
701,8,27
800,15,23
927,10,25
854,9,25
344,7,32
361,7,31
411,8,31
954,14,21
939,14,20
760,15,21
956,15,21
600,11,22
874,15,23
563,11,22
770,14,20
745,14,22
665,12,22
622,9,27
617,8,29
997,15,21
617,8,29
558,6,33
718,10,29
232,7,34
739,10,32
438,6,35
533,5,34
509,6,36
558,6,33
548,13,22
707,15,23
1011,15,21
416,12,22
600,11,22
487,7,29
476,11,22
783,15,23
500,11,22
783,15,23
460,8,30
732,9,14
563,10,16
854,8,16
954,9,15
545,9,16
795,9,14
820,9,15
916,9,14
442,10,14
558,9,14
968,9,16
779,9,14
850,9,15
918,10,16
954,9,15
684,10,14
498,11,16
460,10,16
417,11,16
980,8,17
416,9,14
160,9,14
1197,10,16
1532,10,15
958,8,18
352,8,14
390,8,14
635,9,16
1066,10,16
1446,10,16
993,10,14
592,9,14
783,9,14
658,9,16
219,9,14
1576,10,15
345,8,14
727,9,16
866,11,16
1005,8,18
609,9,15
752,11,16
553,9,16
547,9,14
738,7,18
1033,7,19
494,8,15
939,8,18
287,8,16
925,10,16
666,7,18
841,7,18
241,8,14
390,8,14
754,9,16
596,9,14
241,8,16
470,10,14
545,9,16
564,8,15
696,10,14
684,9,16
836,8,16
173,11,14
203,8,16
290,8,14
75,11,14
423,10,16
436,9,14
696,10,14
704,9,16
1017,9,14
983,9,13
985,9,16
648,11,16
1060,9,16
1107,10,15
863,8,19
483,8,16
641,8,15
696,10,14
863,9,14
1413,10,16
373,8,16
841,7,18
414,9,16
451,9,16
900,8,18
369,11,16
451,8,14
481,9,14
581,8,16
514,9,14
1054,7,19
832,10,13
453,8,14
976,9,14
552,10,14
902,9,17
1352,10,16
675,11,16
514,9,14
625,11,16
1396,10,16
196,11,14
196,11,14
440,8,16
396,9,14
660,14,62
992,10,60
982,15,72
1140,12,66
967,10,55
1140,12,66
453,13,65
619,10,58
740,15,70
1122,10,63
785,12,62
740,15,70
1308,11,65
631,10,58
836,15,71
967,10,55
957,11,55
199,15,67
754,11,57
973,10,55
346,15,67
1122,10,63
941,10,55
291,15,68
611,11,60
351,10,54
371,11,55
444,11,61
1276,11,47
1276,11,47
1284,12,63
1366,12,64
1275,11,59
1434,9,43
993,11,57
756,14,67
1063,16,72
993,11,57
894,16,73
858,15,71
389,13,60
54,14,68
358,13,62
1251,13,67
275,14,65
334,13,68
917,15,71
194,14,67
169,15,67
478,11,62
194,14,67
216,14,68
271,14,65
275,14,65
444,11,61
216,14,68
953,16,73
321,13,67
300,15,63
553,11,60
553,11,60
444,11,61
444,11,61
458,11,60
275,14,65
553,11,60
553,11,60
444,11,61
504,11,61
504,11,61
444,11,61
491,13,65
997,5,6
1118,5,6
1024,5,6
1024,5,6
1341,4,5
950,5,6
1677,4,5
1300,4,5
1024,5,6
787,5,6
825,3,5
1501,4,5
366,5,7
705,4,5
321,5,7
825,3,5
433,5,6
352,5,5
1158,4,5
1111,4,5
370,5,8
453,5,7
329,5,9
338,5,6
196,5,7
189,5,6
569,6,10
1413,4,5
517,6,8
633,5,9
879,7,11
473,6,8
631,6,11
284,6,10
426,5,6
710,4,5
422,5,9
494,6,9
445,6,8
481,5,9
628,5,6
35,6,9
524,6,10
187,7,10
847,7,11
624,4,6
323,7,10
862,5,8
808,7,11
122,5,9
233,7,11
332,7,10
521,5,7
825,3,5
482,6,9
353,7,10
758,5,9
323,7,10
853,5,8
781,7,11
678,7,11
802,7,11
219,5,9
279,7,10
448,6,10
842,7,11
1078,5,9
808,7,11
872,7,11
657,3,8
216,7,11
358,5,7
450,5,9
578,5,9
439,8,11
299,5,9
256,7,10
193,7,10
246,7,11
255,7,11
869,5,6
465,5,8
879,5,6
446,5,8
239,5,7
916,7,11
950,7,11
781,7,11
1611,4,5
1611,4,5
628,5,6
353,5,5
255,7,10
533,6,10
295,5,7
221,6,9
494,6,9
817,5,10
793,5,9
654,5,9
355,7,10
253,6,9
842,7,11
627,5,9
945,5,9
527,7,11
677,5,8
975,3,9
176,7,10
1097,5,9
808,7,11
1611,4,5
233,7,11
333,8,11
531,7,11
872,7,11
1111,5,9
682,5,9
168,7,10
352,6,9
642,5,8
250,7,10
668,7,11
491,5,8
442,7,10
274,5,6
306,7,10
506,5,8
642,5,8
465,5,8
451,5,8
460,7,10
369,7,11
398,7,10
330,5,7
528,5,8
564,5,8
717,3,8
624,5,8
779,3,8
449,5,6
678,5,8
693,5,8
702,3,8
890,7,10
1004,6,10
294,6,9
524,6,9
927,5,6
1096,6,10
174,6,8
553,6,9
591,5,6
456,3,8
552,5,7
689,6,9
461,6,8
877,6,10
1018,5,9
352,6,9
747,6,9
713,6,9
536,6,9
307,6,9
817,6,10
702,3,8
702,3,8
536,6,9
536,6,9
599,6,9
628,6,9
611,6,9
343,6,9
1036,5,9
352,6,9
311,6,9
623,5,8
538,3,8
702,3,8
456,3,8
789,5,6
793,3,8
688,6,9
343,5,8
1047,5,9
877,5,6
641,5,9
273,5,8
250,6,7
919,6,10
488,5,7
1072,6,10
264,6,7
249,5,8
486,5,7
857,3,8
250,6,7
681,6,9
424,5,9
993,3,8
488,5,7
747,6,9
803,5,9
250,6,7
424,6,9
287,6,9
213,6,7
1045,4,8
287,6,9
545,6,9
315,6,9
1038,4,8
682,4,8
762,4,8
253,4,8
376,5,7
791,6,9
739,6,9
779,6,9
572,3,8
330,5,8
659,6,9
592,3,8
575,5,7
570,4,8
553,6,9
1077,5,9
665,3,8
736,4,8
634,4,8
570,4,8
456,3,8
570,4,8
479,4,8
786,4,8
634,4,8
634,4,8
711,4,8
659,5,9
1009,4,8
498,5,7
563,5,8
565,5,7
344,6,9
409,7,21
409,7,21
197,7,20
959,6,16
628,8,20
1200,6,15
1058,6,15
1121,5,13
863,5,15
869,11,22
834,11,22
779,6,16
1360,5,11
926,10,22
1025,5,13
768,8,20
969,6,16
1092,4,13
1025,5,13
1003,10,24
959,6,16
1048,10,21
1255,4,13
734,8,20
1025,5,13
1252,4,13
565,8,21
738,10,22
570,7,18
844,9,21
279,8,19
844,9,21
450,8,21
1173,6,14
1090,6,13
223,8,19
1200,5,12
223,8,19
888,7,17
223,8,19
681,8,22
963,10,23
674,10,22
719,9,21
862,10,22
490,7,18
418,9,22
675,7,21
570,7,20
660,7,20
641,7,20
909,10,22
1127,5,13
453,8,21
817,10,23
1167,6,15
1015,6,16
965,7,16
922,6,16
1043,5,15
1126,6,13
842,9,21
485,7,19
1063,9,24
1200,5,13
328,7,20
700,8,24
250,7,20
554,7,22
554,7,22
700,8,24
593,7,20
380,8,21
590,8,20
590,8,20
675,7,21
1181,9,24
438,7,19
692,11,23
1036,10,21
525,9,22
98,7,18
460,7,21
635,8,20
265,7,20
590,8,20
635,8,20
671,9,23
587,5,22
979,5,22
1725,6,25
577,4,22
1015,10,17
395,6,22
616,4,22
601,5,22
951,4,22
922,10,17
818,10,14
616,4,22
489,6,22
869,7,23
727,5,22
730,4,22
518,5,22
601,5,22
543,4,22
2089,8,27
170,4,22
1690,4,26
959,10,18
926,10,18
611,4,22
262,6,22
994,7,22
347,5,22
944,7,23
316,6,22
1015,10,17
178,4,22
1497,7,26
611,4,22
922,10,17
1521,5,25
170,4,22
350,5,22
1006,5,19
589,4,22
673,5,22
1029,5,19
589,4,22
573,10,12
2153,7,27
1256,6,17
973,9,23
674,6,22
753,8,22
528,10,13
638,4,22
1209,9,24
869,10,18
528,10,13
417,5,22
2118,8,27
535,8,22
1142,6,17
228,4,22
228,4,22
903,9,23
2188,8,27
339,7,22
601,8,22
1220,8,24
1225,9,18
987,10,14
831,9,16
228,4,22
1418,6,15
2039,9,28
355,5,22
1239,10,17
745,9,15
1237,9,18
745,9,15
1795,15,24
443,5,22
1703,15,22
530,5,22
1225,9,18
1865,12,27
1550,5,24
1765,9,24
980,4,22
980,4,22
1992,6,26
1194,10,15
1250,6,15
1215,6,15
2188,8,27
627,10,13
1106,10,15
595,8,22
1212,10,16
880,6,16
1106,10,15
961,6,19
457,4,22
384,8,22
1190,7,23
1181,6,17
803,9,16
1327,8,25
932,5,19
430,5,22
1773,15,24
1703,15,22
1765,9,24
1237,8,23
2214,8,27
1375,8,25
1398,6,15
803,5,21
803,5,21
995,9,19
664,14,39
552,15,42
638,14,28
743,8,17
758,12,42
944,13,44
542,14,30
585,14,27
363,6,16
370,14,31
563,10,22
935,12,29
1067,7,21
1025,7,22
332,13,26
1139,9,20
1011,9,20
965,9,20
1257,7,20
1111,7,21
474,14,30
912,9,21
482,10,23
1055,9,20
888,9,20
944,13,44
645,13,51
747,14,28
843,14,31
993,6,16
563,10,22
733,12,47
838,9,20
838,9,20
660,10,22
1104,8,22
1031,10,30
660,10,22
574,14,43
652,13,28
570,9,27
516,11,27
817,14,28
1526,10,26
658,10,27
933,14,27
1437,10,26
836,13,27
773,7,24
642,11,27
1181,11,26
827,11,27
718,11,27
1100,11,26
460,10,26
511,10,26
1097,11,26
1200,11,25
716,11,27
595,13,28
812,8,27
659,11,27
1217,11,26
773,7,24
951,15,26
1152,12,27
1187,12,26
1208,11,25
879,13,26
707,13,28
1350,11,26
716,11,27
695,11,26
1103,11,26
460,10,26
503,8,26
1062,11,27
1164,11,26
1319,12,25
417,10,27
1189,11,26
1319,12,25
386,8,26
503,8,26
1350,11,26
189,9,27
1513,10,26
1081,7,26
655,8,25
1164,11,26
93,8,27
93,8,27
96,8,27
1081,7,26
511,10,26
886,14,28
334,10,29
666,8,27
1246,13,62
922,29,65
1262,12,62
532,9,47
1290,12,62
1201,8,48
782,33,67
176,42,72
793,7,43
1183,13,62
1124,14,63
1295,12,62
1183,13,62
1078,14,63
1141,27,65
1295,12,62
1124,14,63
867,37,66
601,37,69
871,11,59
516,40,72
1109,14,59
516,40,72
201,41,72
601,37,69
1048,27,64
413,39,69
531,38,69
1177,8,47
460,46,72
521,44,68
366,42,72
627,7,40
1008,12,59
651,37,69
1206,7,47
1201,8,48
1206,7,47
588,42,68
781,8,45
1181,13,62
704,7,43
1179,9,51
852,17,57
1181,13,62
608,14,52
872,35,66
859,34,68
287,41,72
440,42,68
367,41,68
470,39,69
1106,32,67
554,7,40
460,46,72
448,41,72
217,40,70
1138,28,64
554,7,40
440,10,46
1389,12,61
440,10,46
858,8,46
820,35,66
804,7,42
483,41,72
1200,29,65
344,31,66
469,48,71
905,34,67
597,10,19
529,10,19
982,8,20
513,8,19
982,8,20
891,8,20
1114,8,20
438,10,19
1239,8,20
428,7,17
587,7,16
1136,8,20
432,10,19
565,8,19
927,8,20
287,14,18
576,8,19
409,14,19
800,8,20
596,8,19
507,10,19
551,14,17
125,15,18
947,9,20
365,15,18
444,11,16
456,11,16
299,15,18
737,14,16
632,14,16
244,15,18
283,15,18
562,14,16
632,14,16
632,14,16
260,14,19
94,15,19
212,9,19
545,9,16
214,7,18
625,9,16
518,14,17
461,10,20
655,9,16
134,13,17
752,14,16
338,15,18
463,15,18
1445,8,20
99,14,18
681,14,16
231,14,19
244,15,18
737,14,16
145,15,19
269,13,18
309,15,18
403,11,20
308,14,16
1019,8,20
1019,8,20
403,11,20
358,10,19
1686,9,50
480,10,23
410,8,22
73,53,71
271,63,70
250,63,70
277,60,74
343,61,70
367,61,70
143,35,68
325,60,74
229,60,74
249,61,71
314,37,69
314,37,69
322,37,69
392,39,69
314,37,69
314,37,69
286,35,69
322,37,69
98,12,16
98,12,16
266,14,16
312,15,18
98,12,16
210,11,22
43,14,19
229,12,19
390,9,21
369,14,16
229,12,19
290,15,20
425,9,21
379,10,14
442,14,16
768,8,15
649,13,15
193,12,16
537,13,15
259,15,20
305,10,21
202,11,20
632,9,15
465,13,16
564,13,16
199,12,20
525,13,16
369,12,16
169,12,14
246,12,16
394,10,14
591,12,16
160,11,21
160,11,21
399,14,16
122,12,14
160,11,21
210,11,22
301,10,14
370,12,16
328,13,15
799,9,15
401,15,19
356,14,19
136,13,21
312,11,23
705,9,15
192,12,16
752,12,15
312,12,16
428,12,16
441,12,16
459,10,15
507,13,16
591,12,16
214,11,17
526,8,14
453,15,18
401,15,18
441,12,16
230,13,15
516,9,19
789,11,15
273,13,22
341,9,19
250,12,15
523,9,17
71,11,20
332,13,16
319,11,17
250,12,15
430,15,18
204,13,19
509,12,16
319,11,17
244,6,20
421,6,16
572,6,16
505,6,16
632,5,17
505,6,16
710,11,19
164,6,19
782,12,19
742,12,19
244,6,20
782,12,19
744,8,20
740,8,20
260,7,17
280,6,20
552,11,19
743,10,19
301,7,18
200,8,18
614,7,19
428,6,18
486,5,17
690,9,19
709,12,20
709,12,20
281,7,18
281,7,18
365,12,18
506,7,20
491,6,19
684,7,19
220,6,19
183,6,19
506,7,20
506,7,20
53,8,18
690,9,19
537,10,20
737,7,20
183,6,19
588,12,19
588,12,19
1190,11,19
700,8,44
998,8,41
358,12,43
581,10,48
724,8,40
347,14,44
700,8,44
639,8,46
563,9,46
520,9,46
486,11,45
724,8,40
521,6,45
521,6,45
1021,13,23
582,10,47
867,8,41
657,8,45
578,8,46
1217,15,23
1204,15,23
661,15,49
1511,17,71
1401,12,26
1079,17,54
1299,11,24
1054,16,51
1054,16,51
917,16,50
116,14,34
774,13,23
834,16,52
954,20,59
751,8,46
1019,13,24
969,12,24
1531,14,26
1375,15,25
1454,15,25
1506,15,68
1491,15,25
1008,12,24
984,13,24
1070,12,23
839,8,46
210,14,31
359,14,44
1044,15,51
631,16,50
481,12,27
416,13,28
1070,12,23
1518,15,25
967,9,49
1044,15,51
323,14,31
824,16,52
902,19,59
957,18,59
923,15,44
1260,15,24
824,16,51
811,13,23
315,12,22
741,9,20
628,13,22
919,9,21
785,10,24
410,10,19
466,13,23
464,13,23
562,13,23
256,10,18
793,10,23
441,13,21
454,13,22
302,10,18
263,10,18
461,12,21
395,12,22
815,13,22
376,10,18
471,9,19
277,12,21
603,11,22
485,13,22
336,12,22
473,10,18
585,13,21
405,12,21
484,12,22
521,13,21
179,12,22
380,10,18
815,10,24
247,11,20
487,12,22
853,11,24
795,7,27
179,12,22
217,13,23
863,10,22
464,13,23
396,12,20
445,13,21
410,13,17
694,11,17
373,10,18
324,13,21
680,14,22
1001,6,22
345,12,17
824,13,23
259,10,17
690,10,24
161,8,28
430,9,26
443,13,22
296,12,22
563,10,19
428,11,22
496,13,22
487,12,22
488,13,22
382,12,22
563,10,19
140,13,22
242,13,21
242,13,21
978,8,24
218,13,22
261,13,22
95,13,22
586,14,23
290,13,23
217,13,23
193,8,27
1025,7,22
68,13,22
234,13,21
102,11,17
259,10,17
319,12,20
111,10,17
920,7,25
1021,8,24
223,8,29
643,8,27
426,13,22
563,10,19
242,13,21
241,12,22
137,13,22
137,13,22
136,11,21
921,9,26
1011,13,24
339,12,21
564,8,27
227,12,20
521,8,25
179,10,18
357,8,27
1328,9,16
1037,7,26
901,7,25
958,8,25
644,7,23
720,8,22
1313,9,16
528,7,23
1297,8,25
1406,8,25
435,7,23
758,8,22
958,8,25
1406,8,25
1980,9,20
1393,6,16
1326,9,18
1499,9,18
1749,9,21
1071,7,17
644,7,23
1450,8,25
1161,7,16
1071,7,17
1070,6,16
714,7,25
683,7,25
714,7,25
480,7,23
1070,6,16
1418,9,17
1034,7,26
1054,7,26
1450,8,25
610,7,25
1405,9,18
2044,9,21
600,7,24
594,7,24
694,7,25
1876,9,20
1831,9,18
473,7,23
402,7,23
294,5,12
196,5,12
196,5,12
419,8,12
1166,9,16
296,5,12
459,8,13
292,5,13
168,5,13
199,5,13
947,4,5
296,5,12
168,5,13
329,8,11
450,8,13
1414,9,17
371,8,12
1461,9,17
1084,4,5
921,4,5
1054,4,5
1069,4,5
938,4,5
607,5,14
1405,7,18
1404,9,17
898,8,13
1662,7,19
667,4,5
558,4,5
1427,9,17
900,4,5
512,5,12
857,4,5
349,4,5
855,4,5
953,4,5
947,4,5
712,5,9
512,5,12
431,5,13
99,5,6
210,5,6
966,4,5
119,9,11
895,4,5
475,4,5
843,5,15
643,5,8
496,5,8
179,4,5
808,4,5
820,5,12
1404,9,17
798,5,11
961,5,15
368,5,5
119,9,11
1257,8,16
925,5,10
895,4,5
1557,9,17
1693,7,20
758,5,14
263,5,6
740,5,8
740,5,8
734,5,6
505,9,12
518,5,8
309,5,10
598,5,9
505,9,12
1409,9,17
740,5,8
364,10,12
375,5,11
668,10,13
514,5,10
364,10,12
405,5,11
668,10,13
623,7,13
731,5,6
509,5,8
564,5,10
416,9,12
380,5,10
229,5,11
280,5,11
380,5,10
229,5,11
781,5,9
274,5,6
1096,4,5
836,5,10
749,5,10
334,5,8
307,5,5
460,5,7
512,5,12
866,4,5
525,5,12
825,5,12
746,4,5
518,5,8
820,5,12
726,5,10
748,5,10
339,5,8
517,5,9
726,5,10
247,5,7
88,5,6
779,5,8
611,5,5
677,5,10
680,5,5
158,5,6
701,5,5
553,5,8
570,5,9
745,5,5
672,5,7
360,5,6
1451,4,17
677,5,9
701,5,5
526,5,8
680,5,5
422,5,6
701,5,5
663,5,5
625,8,12
492,5,13
600,5,10
514,5,10
984,7,15
483,5,9
452,5,10
752,5,5
464,5,13
477,5,10
445,5,11
445,5,11
788,8,13
680,5,5
821,5,9
1315,5,17
198,4,5
126,4,5
540,9,13
226,5,8
513,5,9
562,5,10
633,9,13
564,5,10
532,5,10
802,19,54
956,23,73
956,23,73
1050,37,76
1338,22,74
1008,23,75
1172,23,74
1050,37,76
893,23,76
NA,NA,NA
1338,22,74
1017,23,80
876,24,75
1131,38,76
1210,24,74
1062,25,77
312,53,75
1062,25,77
655,5,17
1032,19,75
1199,28,80
876,24,75
533,55,75
NA,NA,NA
1199,28,80
NA,NA,NA
367,37,80
312,53,75
840,30,80
670,55,76
1207,26,81
1035,28,76
331,42,80
339,44,82
944,28,80
1212,26,75
1072,44,76
984,28,79
795,45,77
NA,NA,NA
1060,23,78
398,58,75
1243,22,74
943,38,76
1143,24,80
955,25,76
384,56,75
384,56,75
1177,26,81
739,36,79
805,33,79
805,33,79
588,53,74
999,18,73
635,53,74
978,18,73
218,36,69
218,36,69
706,18,75
691,19,58
384,56,75
403,44,81
892,27,80
739,36,79
864,16,76
1234,25,75
825,16,76
729,12,18
729,12,18
832,14,18
1355,13,18
1281,13,18
825,13,18
305,12,18
1157,14,18
1508,11,17
2752,2,5
894,9,13
710,7,13
203,7,13
228,7,13
697,9,13
475,9,13
820,5,17
524,8,13
858,8,13
930,7,17
727,5,12
845,6,17
537,8,15
471,9,13
894,9,13
694,9,13
831,9,13
785,8,13
815,8,13
380,9,13
310,8,14
466,8,13
466,8,13
581,9,13
380,9,13
679,9,13
569,9,13
667,9,13
663,7,16
468,9,13
228,7,13
252,10,13
711,7,17
414,9,14
820,5,17
230,10,13
657,7,17
435,9,14
257,9,13
214,9,13
539,6,13
727,5,13
680,8,13
188,8,13
731,8,13
965,9,13
295,8,14
717,8,13
630,8,13
371,8,13
664,6,14
664,6,14
360,6,14
598,6,14
360,6,14
601,7,13
422,6,13
538,9,15
493,6,15
194,6,13
571,6,14
843,7,14
356,7,15
100,6,16
644,6,14
723,6,14
617,6,14
94,6,13
626,6,14
142,6,15
458,6,14
636,6,14
451,9,13
629,6,14
626,6,14
440,6,14
464,6,14
202,6,14
496,6,14
279,6,14
440,6,14
161,6,16
355,6,14
355,6,14
664,6,14
636,6,14
238,6,14
360,6,14
199,6,14
526,6,14
636,6,14
172,6,14
279,6,14
360,6,14
202,6,14
238,6,14
238,6,14
92,6,17
248,6,14
92,6,17
248,6,14
238,6,14
486,6,13
513,6,14
535,6,14
122,6,16
629,6,14
590,9,13
454,6,14
365,6,13
590,9,13
365,6,13
535,6,14
603,9,13
526,9,13
535,6,14
504,9,13
471,8,13
408,7,13
486,6,13
483,6,13
356,6,13
413,6,13
483,6,13
590,9,13
413,6,13
438,7,13
526,9,13
487,8,13
590,9,13
288,8,16
308,8,16
273,6,15
692,7,15
308,8,16
452,6,15
138,6,17
640,7,15
192,6,17
782,9,15
673,6,14
192,6,17
597,6,15
753,7,15
671,6,14
319,6,15
770,6,14
598,7,15
577,6,14
721,6,14
478,6,15
138,6,17
215,6,16
519,9,15
465,7,15
692,7,15
624,6,15
148,6,15
609,7,15
733,8,15
743,6,15
807,8,15
843,7,14
733,8,15
565,6,15
721,6,14
92,6,16
640,7,15
721,6,14
531,6,14
746,8,15
156,6,13
120,6,13
603,9,13
486,6,13
380,6,13
588,7,14
451,9,13
330,6,13
451,9,13
504,9,13
546,6,14
473,8,15
577,6,14
721,7,43
885,7,40
711,7,39
379,9,44
417,9,44
720,7,44
802,7,39
774,7,39
499,7,39
500,6,39
636,8,19
643,8,16
693,9,19
420,8,16
276,6,39
693,9,19
135,6,37
273,6,33
370,6,38
652,7,16
938,6,40
258,9,26
542,7,16
276,6,39
135,6,37
322,6,39
623,10,47
620,7,16
1169,8,39
634,8,41
135,6,37
693,18,51
843,25,57
1165,8,40
444,9,31
1049,6,39
614,17,49
306,7,19
403,7,17
943,25,59
633,15,49
1143,29,65
982,26,59
512,7,20
733,8,42
696,20,52
758,19,51
461,7,17
408,9,31
1049,6,39
550,7,10
998,5,10
972,5,10
922,6,11
895,5,11
407,7,11
665,6,11
895,5,11
972,5,10
998,5,10
1113,6,10
973,5,10
835,5,11
972,5,10
562,6,11
895,5,11
479,5,11
643,6,11
526,7,10
228,8,11
1037,6,10
440,6,11
222,8,11
643,6,11
643,6,11
763,6,11
476,5,11
430,8,11
665,6,11
763,6,11
538,5,11
687,6,11
443,6,11
581,6,11
538,5,11
441,5,10
341,6,11
314,7,11
274,8,11
214,5,11
233,6,11
174,5,11
218,6,11
630,5,11
581,6,11
627,7,10
358,6,11
492,7,10
627,7,10
627,7,10
159,7,22
288,12,18
423,12,18
235,6,22
95,8,22
201,9,21
342,10,15
451,9,15
342,10,15
648,13,17
279,10,15
776,10,14
445,12,18
455,8,23
481,10,16
159,7,22
180,8,22
298,10,15
593,11,14
766,11,21
445,12,18
394,8,22
469,10,16
558,13,17
781,13,16
278,11,16
391,8,22
272,10,15
807,12,19
795,12,21
660,13,17
430,8,23
660,13,17
425,12,17
661,13,16
191,9,21
180,9,21
112,7,22
248,8,22
112,7,22
308,6,22
696,13,17
382,12,18
132,8,22
95,8,22
301,12,18
431,12,16
317,6,22
253,9,21
216,8,22
740,13,17
291,6,22
163,8,22
346,7,22
191,12,18
115,12,17
346,7,22
301,12,18
762,13,17
661,13,17
723,14,17
769,13,17
549,13,18
688,14,17
633,12,17
549,13,18
819,13,17
809,13,17
824,14,17
721,13,17
762,13,17
853,14,17
711,13,17
549,13,18
688,14,17
408,11,15
288,10,15
459,10,16
932,11,21
660,13,17
156,10,15
782,11,21
298,10,15
224,12,17
797,11,21
785,12,17
162,13,16
404,12,16
553,11,15
805,11,21
298,9,22
416,10,16
639,13,17
188,13,16
416,10,16
435,8,22
131,10,15
524,11,14
562,13,17
451,11,15
508,11,14
370,12,16
326,11,18
288,10,21
401,12,16
483,11,15
631,13,17
712,13,17
485,13,17
429,8,22
620,13,17
302,10,21
610,10,17
631,13,17
541,12,17
246,9,21
620,13,17
541,12,17
832,12,19
404,12,16
315,12,16
521,12,17
596,13,17
513,13,17
315,12,16
460,13,16
520,13,18
162,13,16
782,11,21
782,11,21
283,12,18
601,11,15
788,12,18
186,10,15
672,13,16
331,10,16
331,10,16
633,11,15
577,13,17
516,13,17
186,10,15
957,15,23
