"dist_nearest_bus_terminal","bus_terminals_within_500m","bus_terminals_within_800m","bus_terminals_within_1000m"
645,0,1,1
746,0,1,1
789,0,1,1
1718,0,0,0
1015,0,0,0
914,0,0,1
432,1,1,1
838,0,0,1
681,0,1,1
496,1,1,1
258,1,1,1
294,1,1,1
318,1,1,1
299,1,1,1
1776,0,0,0
800,0,1,1
1740,0,0,0
1764,0,0,0
1467,0,0,0
1661,0,0,0
684,0,1,1
1277,0,0,0
1528,0,0,0
918,0,0,1
1087,0,0,0
1766,0,0,0
955,0,0,1
1126,0,0,0
1087,0,0,0
363,1,1,1
363,1,1,1
445,1,1,1
1435,0,0,0
1640,0,0,0
1705,0,0,0
1705,0,0,0
1138,0,0,0
671,0,1,1
1082,0,0,0
671,0,1,1
1489,0,0,0
1639,0,0,0
1807,0,0,0
1920,0,0,0
1921,0,0,0
883,0,0,1
1324,0,0,0
1345,0,0,0
1345,0,0,0
646,0,1,1
1958,0,0,0
1414,0,0,0
1414,0,0,0
1414,0,0,0
1636,0,0,0
1585,0,0,0
905,0,0,1
1592,0,0,0
924,0,0,1
686,0,1,1
924,0,0,1
714,0,1,1
1489,0,0,0
1404,0,0,0
1873,0,0,0
1404,0,0,0
2217,0,0,0
459,1,1,1
627,0,1,1
613,0,1,1
329,1,1,1
2026,0,0,0
334,1,1,1
977,0,0,1
2116,0,0,0
1324,0,0,0
982,0,0,1
1289,0,0,0
1208,0,0,0
977,0,0,1
1267,0,0,0
1267,0,0,0
2075,0,0,0
1991,0,0,0
2299,0,0,0
1208,0,0,0
2229,0,0,0
1961,0,0,0
982,0,0,1
2361,0,0,0
2345,0,0,0
1377,0,0,0
2259,0,0,0
2229,0,0,0
1808,0,0,0
1859,0,0,0
1859,0,0,0
1627,0,0,0
1479,0,0,0
1711,0,0,0
1077,0,0,0
1096,0,0,0
1285,0,0,0
1087,0,0,0
1300,0,0,0
1582,0,0,0
1743,0,0,0
1623,0,0,0
1374,0,0,0
1791,0,0,0
1802,0,0,0
1244,0,0,0
369,1,1,1
882,0,0,1
1430,0,0,0
2676,0,0,0
1835,0,0,0
1810,0,0,0
2195,0,0,0
2138,0,0,0
1087,0,0,0
2214,0,0,0
1454,0,0,0
1835,0,0,0
1184,0,0,0
2399,0,0,0
1889,0,0,0
2194,0,0,0
1077,0,0,0
1885,0,0,0
2465,0,0,0
230,1,1,1
1101,0,0,0
1639,0,0,0
1716,0,0,0
877,0,0,1
602,0,1,1
985,0,0,1
710,0,1,1
699,0,1,1
350,1,1,1
1764,0,0,0
756,0,1,1
517,0,1,1
830,0,0,1
714,0,1,1
1028,0,0,0
963,0,0,1
663,0,1,1
684,0,1,1
1212,0,0,0
301,1,1,1
837,0,0,1
559,0,1,1
456,1,1,1
178,1,1,1
1736,0,0,0
1205,0,0,0
1680,0,0,0
1393,0,0,0
1393,0,0,0
1536,0,0,0
1237,0,0,0
908,0,0,1
1310,0,0,0
908,0,0,1
1423,0,0,0
752,0,1,1
752,0,1,1
702,0,1,1
1987,0,0,0
780,0,1,1
1310,0,0,0
1021,0,0,0
669,0,1,1
654,0,1,1
702,0,1,1
752,0,1,1
1018,0,0,0
741,0,1,1
865,0,0,1
602,0,1,1
1457,0,0,0
752,0,1,1
1227,0,0,0
966,0,0,1
985,0,0,1
1077,0,0,0
903,0,0,1
518,0,1,1
1227,0,0,0
362,1,1,1
511,0,1,1
907,0,0,1
366,1,1,1
411,1,1,1
230,1,1,1
476,1,1,1
1475,0,0,0
1446,0,0,0
1911,0,0,0
1994,0,0,0
822,0,0,1
1181,0,0,0
1518,0,0,0
586,0,1,1
755,0,1,1
517,0,1,1
548,0,1,1
1052,0,0,0
411,1,1,1
518,0,1,1
278,1,1,1
1512,0,0,0
142,1,1,1
354,1,1,1
1276,0,0,0
1276,0,0,0
593,0,1,1
527,0,1,1
1305,0,0,0
1322,0,0,0
429,1,1,2
457,1,1,1
1158,0,0,0
1072,0,0,0
1215,0,0,0
1246,0,0,0
1095,0,0,0
948,0,0,1
712,0,1,1
249,1,1,1
368,1,1,1
1158,0,0,0
368,1,1,1
507,0,1,1
502,0,1,1
661,0,1,1
531,0,1,1
757,0,1,1
NA,NA,NA,NA
542,0,1,1
799,0,1,1
686,0,1,1
658,0,1,1
533,0,1,1
1004,0,0,0
1356,0,0,0
298,1,1,2
824,0,0,1
1104,0,0,0
1071,0,0,0
1229,0,0,0
1188,0,0,0
669,0,1,1
1265,0,0,0
1284,0,0,0
1248,0,0,0
511,0,1,1
1053,0,0,0
740,0,1,1
NA,NA,NA,NA
785,0,1,1
352,1,1,2
785,0,1,1
511,0,1,1
628,0,1,1
352,1,1,2
1265,0,0,0
1248,0,0,0
2070,0,0,0
1920,0,0,0
2019,0,0,0
2137,0,0,0
2019,0,0,0
2177,0,0,0
2135,0,0,0
2177,0,0,0
127,1,1,1
961,0,0,1
1275,0,0,0
937,0,0,1
1073,0,0,0
1413,0,0,0
1337,0,0,0
2106,0,0,0
962,0,0,1
1010,0,0,0
1178,0,0,0
876,0,0,1
1086,0,0,0
1323,0,0,0
1617,0,0,0
125,1,1,1
1387,0,0,0
1263,0,0,0
650,0,1,1
373,1,1,1
1006,0,0,0
2029,0,0,0
1339,0,0,0
1617,0,0,0
1539,0,0,0
1465,0,0,0
1327,0,0,0
1327,0,0,0
1618,0,0,0
1465,0,0,0
1411,0,0,0
1563,0,0,0
808,0,0,1
1367,0,0,0
1653,0,0,0
1474,0,0,0
1528,0,0,0
882,0,0,1
1219,0,0,0
468,1,1,1
1465,0,0,0
1635,0,0,0
1459,0,0,0
1634,0,0,0
1824,0,0,0
1634,0,0,0
1258,0,0,0
1288,0,0,0
1767,0,0,0
680,0,1,1
424,1,1,1
1157,0,0,0
500,1,1,1
1157,0,0,0
1193,0,0,0
1157,0,0,0
1193,0,0,0
505,0,1,1
1174,0,0,0
1174,0,0,0
1086,0,0,0
1741,0,0,0
882,0,0,1
869,0,0,1
1335,0,0,0
1624,0,0,0
1345,0,0,0
699,0,1,1
1371,0,0,0
1345,0,0,0
718,0,1,1
1714,0,0,0
964,0,0,1
1345,0,0,0
1053,0,0,0
564,0,1,1
1265,0,0,0
1345,0,0,0
1689,0,0,0
1330,0,0,0
1734,0,0,0
682,0,1,1
1086,0,0,0
114,1,1,1
1007,0,0,0
323,1,1,1
1007,0,0,0
958,0,0,1
711,0,1,1
528,0,1,1
1829,0,0,0
780,0,1,1
760,0,1,1
1081,0,0,0
1141,0,0,0
986,0,0,1
622,0,1,1
667,0,1,1
1790,0,0,0
549,0,1,1
1137,0,0,0
958,0,0,1
878,0,0,1
1081,0,0,0
1157,0,0,0
596,0,1,1
621,0,1,1
1056,0,0,0
1007,0,0,0
1716,0,0,0
473,1,1,1
780,0,1,1
390,1,1,1
557,0,1,1
485,1,1,1
150,1,1,1
1746,0,0,0
190,1,1,1
986,0,0,1
449,1,1,1
531,0,1,1
316,1,1,1
335,1,1,1
241,1,1,1
424,1,1,1
168,1,1,1
316,1,1,1
458,1,1,1
326,1,1,1
412,1,1,1
326,1,1,1
223,1,1,1
505,0,1,1
150,1,1,1
362,1,1,1
125,1,1,1
190,1,1,1
150,1,1,1
879,0,0,1
675,0,1,1
709,0,1,1
1486,0,0,0
1335,0,0,0
895,0,0,1
816,0,0,1
845,0,0,1
886,0,0,1
1549,0,0,0
1454,0,0,0
1158,0,0,0
1636,0,0,0
845,0,0,1
1122,0,0,0
675,0,1,1
1059,0,0,0
1617,0,0,0
869,0,0,1
940,0,0,1
1724,0,0,0
1312,0,0,0
1158,0,0,0
693,0,1,3
812,0,0,1
884,0,0,1
1714,0,0,0
321,1,1,1
1540,0,0,0
323,1,1,1
544,0,1,1
329,1,1,1
1098,0,0,0
259,1,1,1
441,1,1,1
533,0,1,1
382,1,1,1
362,1,1,1
259,1,1,1
244,1,1,1
190,1,1,1
1104,0,0,0
1103,0,0,0
1273,0,0,0
1908,0,0,0
1848,0,0,0
1086,0,0,0
1047,0,0,0
1821,0,0,0
1183,0,0,0
917,0,0,1
982,0,0,1
926,0,0,1
1086,0,0,0
1940,0,0,0
574,0,2,2
140,2,2,2
1792,0,0,0
1820,0,0,0
610,0,2,2
481,1,2,2
413,2,2,2
483,1,2,2
413,2,2,2
413,2,2,2
577,0,2,2
514,0,2,2
285,2,2,2
1036,0,0,0
483,1,2,2
1491,0,0,0
577,0,2,2
940,0,0,1
285,2,2,2
558,0,2,2
1606,0,0,0
558,0,2,2
1251,0,0,0
940,0,0,1
787,0,1,2
940,0,0,1
1504,0,0,0
1036,0,0,0
1204,0,0,0
1444,0,0,0
1444,0,0,0
610,0,2,2
340,2,2,2
805,0,0,2
805,0,0,2
543,0,2,2
1860,0,0,0
340,2,2,2
333,2,2,2
413,2,2,2
467,1,2,2
1922,0,0,0
768,0,1,1
488,1,1,1
488,1,1,1
1093,0,0,0
1093,0,0,0
1072,0,0,0
122,1,1,1
1072,0,0,0
1191,0,0,0
355,1,1,1
345,1,1,1
420,1,1,1
355,1,1,1
648,0,1,1
930,0,0,1
176,1,1,1
542,0,1,1
704,0,1,1
398,1,1,1
350,1,1,1
751,0,1,1
1042,0,0,0
681,0,1,1
390,1,1,1
1072,0,0,0
1102,0,0,0
565,0,1,1
1072,0,0,0
335,1,1,1
1171,0,0,0
345,1,1,1
364,1,1,1
207,1,1,1
359,1,1,1
364,1,1,1
819,0,0,1
449,1,1,1
781,0,1,2
2452,0,0,0
2452,0,0,0
2323,0,0,0
1983,0,0,0
2515,0,0,0
2630,0,0,0
2550,0,0,0
2452,0,0,0
680,0,2,3
703,0,1,2
932,0,0,1
842,0,0,2
1098,0,0,0
1105,0,0,0
450,1,2,2
750,0,2,3
1012,0,0,0
1089,0,0,0
542,0,2,2
417,1,2,2
871,0,0,1
794,0,1,3
542,0,2,2
322,1,2,2
902,0,0,1
399,2,2,2
2418,0,0,0
1030,0,0,0
902,0,0,1
539,0,2,2
2549,0,0,0
510,0,2,2
821,0,0,1
906,0,0,1
473,1,2,2
906,0,0,1
2538,0,0,0
2142,0,0,0
2132,0,0,0
2049,0,0,0
2183,0,0,0
721,0,1,2
2189,0,0,0
2183,0,0,0
2183,0,0,0
2170,0,0,0
645,0,1,2
307,2,2,2
2323,0,0,0
2049,0,0,0
2183,0,0,0
2336,0,0,0
2472,0,0,0
623,0,1,2
537,0,2,2
2251,0,0,0
2202,0,0,0
645,0,1,2
663,0,1,2
2136,0,0,0
748,0,1,2
663,0,1,2
2202,0,0,0
2630,0,0,0
2148,0,0,0
2202,0,0,0
633,0,1,2
2515,0,0,0
663,0,1,2
729,0,1,2
995,0,0,1
754,0,1,2
696,0,2,2
806,0,0,2
995,0,0,1
1155,0,0,0
632,0,1,2
906,0,0,1
510,0,2,2
800,0,1,1
1048,0,0,0
879,0,0,1
957,0,0,1
894,0,0,1
1085,0,0,0
1048,0,0,0
2619,0,0,0
556,0,1,2
528,0,2,2
823,0,0,2
984,0,0,1
1283,0,0,0
725,0,1,2
1965,0,0,0
906,0,0,1
792,0,1,2
2364,0,0,0
2465,0,0,0
794,0,1,3
465,1,2,2
445,1,2,2
490,1,2,2
527,0,2,2
540,0,2,2
728,0,1,2
162,2,2,2
815,0,0,1
510,0,2,2
56,2,2,2
729,0,1,2
588,0,1,2
729,0,1,2
829,0,0,2
588,0,1,2
2210,0,0,0
527,0,2,2
848,0,0,2
1085,0,0,0
1040,0,0,0
840,0,0,1
298,2,2,2
920,0,0,1
270,1,2,2
848,0,0,2
552,0,2,2
876,0,0,1
597,0,2,2
580,0,1,1
2112,0,0,0
1701,0,0,0
843,0,0,1
2120,0,0,0
376,1,1,1
521,0,1,1
1929,0,0,0
2062,0,0,0
2477,0,0,0
2312,0,0,0
2028,0,0,0
2170,0,0,0
1887,0,0,0
414,1,1,1
1933,0,0,0
396,1,1,1
396,1,1,1
522,0,1,1
274,1,1,1
633,0,1,1
360,1,1,1
525,0,1,1
376,1,1,1
841,0,0,1
373,1,1,1
333,1,1,1
492,1,1,1
544,0,1,1
492,1,1,1
660,0,1,1
522,0,1,1
1890,0,0,0
2170,0,0,0
2040,0,0,0
1823,0,0,0
1933,0,0,0
1915,0,0,0
1874,0,0,0
566,0,1,1
485,1,1,1
1953,0,0,0
2105,0,0,0
2440,0,0,0
1792,0,0,0
1880,0,0,0
394,1,1,1
1085,0,0,0
938,0,0,1
505,0,2,2
1262,0,0,0
484,1,2,2
1205,0,0,0
349,2,2,2
763,0,1,1
951,0,0,2
1174,0,0,0
1286,0,0,0
1353,0,0,0
1334,0,0,0
1262,0,0,0
533,0,2,2
763,0,1,1
1015,0,0,0
372,2,2,2
858,0,0,1
782,0,1,1
1060,0,0,0
1209,0,0,0
979,0,0,1
1148,0,0,0
604,0,2,2
1444,0,0,0
1304,0,0,0
763,0,1,2
1153,0,0,0
1578,0,0,0
1698,0,0,0
1089,0,0,0
1286,0,0,0
881,0,0,1
491,1,2,2
1151,0,0,0
748,0,2,2
1558,0,0,0
920,0,0,1
1437,0,0,0
1188,0,0,0
1030,0,0,0
774,0,1,1
1690,0,0,0
1239,0,0,0
1203,0,0,0
832,0,0,1
677,0,1,1
598,0,2,2
799,0,1,2
1492,0,0,0
404,1,2,2
828,0,0,1
653,0,1,2
523,0,1,2
1044,0,0,0
1339,0,0,0
477,1,2,2
922,0,0,1
598,0,2,2
799,0,1,2
1226,0,0,0
1311,0,0,0
1179,0,0,0
1263,0,0,0
585,0,1,2
723,0,1,1
1578,0,0,0
1704,0,0,0
832,0,0,1
1216,0,0,0
763,0,1,2
1118,0,0,0
1044,0,0,0
1323,0,0,0
733,0,1,2
981,0,0,1
349,1,2,2
362,1,2,2
922,0,0,1
393,1,2,2
328,1,2,2
362,1,2,2
1340,0,0,0
1142,0,0,0
1025,0,0,0
808,0,0,2
719,0,1,2
1504,0,0,0
1504,0,0,0
350,1,2,2
586,0,1,2
1223,0,0,0
573,0,2,2
603,0,1,1
831,0,0,1
1188,0,0,0
1933,0,0,0
684,0,1,2
1953,0,0,0
608,0,1,1
1317,0,0,0
960,0,0,1
1283,0,0,0
1119,0,0,0
1308,0,0,0
601,0,1,1
772,0,1,1
798,0,1,2
1119,0,0,0
925,0,0,1
893,0,0,1
496,1,1,1
1699,0,0,0
1676,0,0,0
1720,0,0,0
487,1,1,1
632,0,1,1
1420,0,0,0
1260,0,0,0
747,0,1,1
560,0,1,1
555,0,1,1
294,1,1,1
252,1,1,1
844,0,0,1
270,1,1,1
270,1,1,1
215,1,1,1
525,0,1,1
487,1,1,1
487,1,1,1
584,0,1,1
1912,0,0,0
1912,0,0,0
856,0,0,1
1259,0,0,0
1259,0,0,0
1290,0,0,0
240,1,1,1
584,0,1,1
252,1,1,1
539,0,1,1
525,0,1,1
294,1,1,1
345,1,1,1
539,0,1,1
525,0,1,1
632,0,1,1
294,1,1,1
632,0,1,1
1070,0,0,0
1530,0,0,0
1483,0,0,0
1476,0,0,0
1329,0,0,0
854,0,0,1
1323,0,0,0
1370,0,0,0
1248,0,0,0
1206,0,0,0
1235,0,0,0
650,0,1,1
1623,0,0,0
1953,0,0,0
1681,0,0,0
1981,0,0,0
1747,0,0,0
1035,0,0,0
1133,0,0,0
1491,0,0,0
1700,0,0,0
804,0,0,1
1252,0,0,0
1351,0,0,0
1038,0,0,0
1246,0,0,0
1235,0,0,0
1950,0,0,0
498,1,1,1
1708,0,0,0
827,0,0,1
1478,0,0,0
924,0,0,1
1427,0,0,0
489,1,1,1
1519,0,0,0
1275,0,0,0
1464,0,0,0
896,0,0,1
1350,0,0,0
1350,0,0,0
1307,0,0,0
1346,0,0,0
1330,0,0,0
1386,0,0,0
1238,0,0,0
746,0,1,1
1623,0,0,0
1563,0,0,0
841,0,0,1
1246,0,0,0
1774,0,0,0
1277,0,0,0
1368,0,0,0
1338,0,0,0
1922,0,0,0
1164,0,0,0
980,0,0,1
661,0,1,1
1058,0,0,0
1221,0,0,0
1519,0,0,0
1565,0,0,0
1284,0,0,0
1907,0,0,0
1796,0,0,0
789,0,1,1
1565,0,0,0
789,0,1,1
581,0,1,1
856,0,0,1
1766,0,0,0
619,0,1,1
523,0,1,1
1337,0,0,0
1684,0,0,0
1526,0,0,0
1433,0,0,0
1377,0,0,0
1886,0,0,0
1954,0,0,0
1796,0,0,0
1221,0,0,0
1742,0,0,0
1802,0,0,0
1196,0,0,0
1924,0,0,0
1347,0,0,0
1391,0,0,0
1519,0,0,0
1889,0,0,0
1955,0,0,0
1490,0,0,0
1431,0,0,0
1834,0,0,0
1802,0,0,0
1405,0,0,0
1908,0,0,0
1733,0,0,0
1051,0,0,0
1893,0,0,0
1391,0,0,0
1152,0,0,0
1063,0,0,0
978,0,0,1
1456,0,0,0
1683,0,0,0
746,0,1,1
1816,0,0,0
1656,0,0,0
817,0,0,1
754,0,1,1
1932,0,0,0
1002,0,0,0
495,1,1,1
379,1,1,1
652,0,1,1
770,0,1,1
555,0,1,1
652,0,1,1
1946,0,0,0
929,0,0,1
1294,0,0,0
1907,0,0,0
1946,0,0,0
1607,0,0,0
1038,0,0,0
990,0,0,1
542,0,1,1
854,0,0,1
1019,0,0,0
1711,0,0,0
439,1,1,1
1377,0,0,0
1370,0,0,0
1219,0,0,0
592,0,1,1
1010,0,0,0
877,0,0,1
607,0,1,1
1132,0,0,0
1133,0,0,0
807,0,0,1
769,0,1,1
841,0,0,1
823,0,0,1
362,1,1,1
577,0,1,1
159,1,1,1
1056,0,0,0
301,1,1,1
837,0,0,1
743,0,1,1
281,1,1,1
1214,0,0,0
658,0,1,1
1291,0,0,0
116,1,1,1
658,0,1,1
634,0,1,1
1291,0,0,0
1435,0,0,0
1625,0,0,0
1052,0,0,0
1048,0,0,0
1779,0,0,0
1049,0,0,0
652,0,1,1
638,0,1,1
1208,0,0,0
1058,0,0,0
1231,0,0,0
1065,0,0,0
1180,0,0,0
1730,0,0,0
945,0,0,1
508,0,1,1
1098,0,0,0
658,0,1,1
791,0,1,1
1052,0,0,0
1197,0,0,0
1131,0,0,0
866,0,0,1
1231,0,0,0
345,1,1,1
156,1,1,1
1053,0,0,0
950,0,0,1
1385,0,0,0
636,0,1,1
429,1,1,1
1385,0,0,0
1267,0,0,0
1408,0,0,0
563,0,1,1
649,0,1,1
1553,0,0,0
240,1,1,1
1693,0,0,0
1364,0,0,0
1408,0,0,0
1015,0,0,0
1385,0,0,0
298,1,1,1
1162,0,0,0
1286,0,0,0
1385,0,0,0
1385,0,0,0
651,0,1,1
1085,0,0,0
1625,0,0,0
1066,0,0,0
453,1,1,1
1162,0,0,0
1329,0,0,0
610,0,1,1
344,1,1,1
1144,0,0,0
1325,0,0,0
344,1,1,1
1150,0,0,0
202,1,1,1
696,0,1,1
1365,0,0,0
1281,0,0,0
712,0,1,1
588,0,1,1
588,0,1,1
1401,0,0,0
1593,0,0,0
931,0,0,1
515,0,1,1
1141,0,0,0
1273,0,0,0
712,0,1,1
787,0,1,1
787,0,1,1
1266,0,0,0
999,0,0,1
855,0,0,1
853,0,0,1
973,0,0,1
1092,0,0,0
655,0,1,1
938,0,0,1
555,0,1,1
1100,0,0,0
1235,0,0,0
1138,0,0,0
735,0,1,1
1204,0,0,0
1067,0,0,0
1237,0,0,0
1314,0,0,0
1266,0,0,0
855,0,0,1
555,0,1,1
1039,0,0,0
673,0,1,1
981,0,0,1
736,0,1,1
1101,0,0,0
421,1,1,1
611,0,1,2
1138,0,0,0
585,0,1,1
684,0,1,1
1375,0,0,0
1101,0,0,0
804,0,0,1
570,0,1,1
556,0,1,1
1053,0,0,0
442,1,1,1
938,0,0,1
395,1,1,1
1072,0,0,0
682,0,1,1
1204,0,0,0
1548,0,0,0
280,1,1,1
416,1,1,1
759,0,1,1
421,1,1,1
267,1,1,1
670,0,1,1
856,0,0,1
1137,0,0,0
1092,0,0,0
1195,0,0,0
574,0,1,1
1416,0,0,0
666,0,1,1
570,0,1,1
761,0,1,1
674,0,1,1
835,0,0,1
199,1,1,1
626,0,1,1
414,1,1,1
645,0,1,1
570,0,1,1
774,0,1,1
860,0,0,1
379,1,1,1
379,1,1,1
664,0,1,1
680,0,2,2
1244,0,0,0
1236,0,0,0
316,1,1,1
580,0,1,1
645,0,1,1
845,0,0,1
845,0,0,1
852,0,0,1
995,0,0,1
1265,0,0,0
1898,0,0,0
1795,0,0,0
1035,0,0,0
699,0,1,1
2012,0,0,0
1181,0,0,0
995,0,0,1
918,0,0,1
1146,0,0,0
1310,0,0,0
1259,0,0,0
1814,0,0,0
1689,0,0,0
1233,0,0,0
414,1,1,1
1259,0,0,0
530,0,1,1
1403,0,0,0
1146,0,0,0
1099,0,0,0
1094,0,0,0
368,1,1,1
582,0,1,1
236,1,1,1
851,0,0,1
499,1,1,1
1106,0,0,0
495,1,1,1
1106,0,0,0
589,0,1,1
1045,0,0,0
593,0,1,1
226,1,1,1
226,1,1,1
688,0,1,1
840,0,0,1
1106,0,0,0
496,1,1,1
499,1,1,1
269,1,1,1
1552,0,0,0
1817,0,0,0
1626,0,0,0
1878,0,0,0
1878,0,0,0
455,1,1,1
1925,0,0,0
2096,0,0,0
1107,0,0,0
1085,0,0,0
1241,0,0,0
713,0,1,1
1612,0,0,0
1142,0,0,0
1459,0,0,0
1154,0,0,0
1821,0,0,0
1405,0,0,0
1011,0,0,0
1389,0,0,0
1036,0,0,0
1533,0,0,0
1461,0,0,0
637,0,1,1
810,0,0,1
1429,0,0,0
1532,0,0,0
1218,0,0,0
1523,0,0,0
1400,0,0,0
1113,0,0,0
1092,0,0,0
1092,0,0,0
413,1,1,1
1182,0,0,0
1498,0,0,0
1152,0,0,0
2034,0,0,0
1354,0,0,0
1498,0,0,0
2208,0,0,0
1265,0,0,0
1366,0,0,0
999,0,0,1
1485,0,0,0
1493,0,0,0
1453,0,0,0
1111,0,0,0
1179,0,0,0
1950,0,0,0
1472,0,0,0
1537,0,0,0
831,0,0,1
1483,0,0,0
1805,0,0,0
864,0,0,1
1131,0,0,0
1112,0,0,0
1279,0,0,0
1279,0,0,0
1490,0,0,0
1729,0,0,0
639,0,1,1
692,0,1,1
372,1,1,1
434,1,1,1
826,0,0,1
616,0,1,1
315,1,1,1
483,1,1,1
1171,0,0,0
349,1,1,1
591,0,1,1
602,0,1,1
338,1,1,1
1098,0,0,0
1122,0,0,0
936,0,0,1
273,1,1,1
2000,0,0,0
162,1,1,1
1027,0,0,0
722,0,1,1
851,0,0,1
826,0,0,1
739,0,1,1
616,0,1,1
2211,0,0,0
517,0,1,1
591,0,1,1
742,0,1,1
719,0,1,1
337,1,1,1
709,0,1,1
866,0,0,1
722,0,1,1
337,1,1,1
903,0,0,1
842,0,0,1
1201,0,0,0
1543,0,0,0
1610,0,0,0
1471,0,0,0
1432,0,0,0
469,1,1,1
1516,0,0,0
1659,0,0,0
586,0,1,1
616,0,1,1
582,0,1,1
780,0,1,1
824,0,0,1
896,0,0,1
735,0,1,1
536,0,1,1
970,0,0,1
680,0,1,1
937,0,0,1
1569,0,0,0
1543,0,0,0
302,1,1,1
469,1,1,1
591,0,1,1
892,0,0,1
1464,0,0,0
454,1,1,1
386,1,1,1
700,0,1,1
1263,0,0,0
962,0,0,1
962,0,0,1
470,1,1,1
908,0,0,1
1282,0,0,0
1232,0,0,0
730,0,1,1
1343,0,0,0
335,1,1,1
400,1,1,1
239,1,1,1
1024,0,0,0
567,0,1,1
1127,0,0,0
410,1,1,1
1024,0,0,0
1133,0,0,0
1763,0,0,0
701,0,1,1
668,0,1,1
834,0,0,1
1735,0,0,0
1133,0,0,0
1763,0,0,0
462,1,1,1
1436,0,0,0
297,1,1,1
1553,0,0,0
701,0,1,1
1106,0,0,0
645,0,1,1
1705,0,0,0
851,0,0,1
896,0,0,1
436,1,1,1
481,1,1,1
944,0,0,1
944,0,0,1
340,1,1,1
967,0,0,1
944,0,0,1
1098,0,0,0
1273,0,0,0
487,1,1,1
1018,0,0,0
352,1,1,1
601,0,1,1
654,0,1,1
557,0,1,1
1289,0,0,0
1299,0,0,0
776,0,1,1
873,0,0,1
740,0,1,1
1167,0,0,0
1366,0,0,0
752,0,1,1
1109,0,0,0
1528,0,0,0
856,0,0,2
989,0,0,1
1496,0,0,0
888,0,0,2
754,0,1,1
1501,0,0,0
1464,0,0,0
1464,0,0,0
1501,0,0,0
1534,0,0,0
1082,0,0,0
708,0,1,1
1086,0,0,0
1588,0,0,0
912,0,0,1
919,0,0,1
974,0,0,1
806,0,0,1
541,0,1,1
827,0,0,1
738,0,1,1
1037,0,0,0
891,0,0,1
827,0,0,1
738,0,1,1
738,0,1,1
597,0,1,1
714,0,1,1
906,0,0,2
803,0,0,1
606,0,1,1
937,0,0,1
1008,0,0,0
800,0,1,1
804,0,0,1
888,0,0,2
693,0,1,1
1496,0,0,0
606,0,1,1
1464,0,0,0
1506,0,0,0
606,0,1,1
1575,0,0,0
1507,0,0,0
1506,0,0,0
265,1,1,1
277,1,1,1
1177,0,0,0
625,0,1,1
343,1,1,1
587,0,1,1
715,0,1,1
1031,0,0,0
1269,0,0,0
649,0,1,1
882,0,0,1
594,0,1,1
848,0,0,2
1606,0,0,0
580,0,1,1
855,0,0,1
721,0,1,1
1179,0,0,0
759,0,1,1
458,1,1,1
973,0,0,1
633,0,1,1
1052,0,0,0
796,0,1,1
1288,0,0,0
770,0,1,1
1426,0,0,0
909,0,0,1
752,0,1,1
665,0,1,1
964,0,0,1
964,0,0,1
1274,0,0,0
806,0,0,1
1566,0,0,0
1030,0,0,0
650,0,1,1
547,0,1,1
633,0,1,1
704,0,1,1
659,0,1,1
338,1,1,1
1288,0,0,0
1288,0,0,0
1375,0,0,0
1288,0,0,0
936,0,0,1
936,0,0,1
268,1,1,1
248,1,1,1
1535,0,0,0
1314,0,0,0
818,0,0,1
483,1,1,1
1373,0,0,0
1220,0,0,0
857,0,0,1
1431,0,0,0
643,0,1,1
1373,0,0,0
893,0,0,1
859,0,0,1
647,0,1,1
571,0,1,1
323,1,1,1
185,1,1,1
185,1,1,1
299,1,1,1
404,1,1,1
325,1,1,1
268,1,1,1
146,1,1,1
986,0,0,1
738,0,1,1
469,1,1,1
1025,0,0,0
709,0,1,1
1108,0,0,0
469,1,1,1
783,0,1,1
722,0,1,1
744,0,1,1
194,1,1,1
1882,0,0,0
1882,0,0,0
2558,0,0,0
696,0,1,1
696,0,1,1
265,1,1,1
312,1,1,1
1080,0,0,0
1080,0,0,0
555,0,1,1
979,0,0,1
1162,0,0,0
704,0,1,1
420,1,1,1
1186,0,0,0
556,0,1,1
704,0,1,1
420,1,1,1
814,0,0,1
769,0,1,1
746,0,1,1
815,0,0,1
769,0,1,1
722,0,1,1
821,0,0,1
1347,0,0,0
1255,0,0,0
962,0,0,1
722,0,1,1
755,0,1,1
1018,0,0,0
763,0,1,1
2007,0,0,0
1085,0,0,0
1085,0,0,0
981,0,0,1
1933,0,0,0
2061,0,0,0
1049,0,0,0
505,0,1,1
801,0,0,1
1036,0,0,0
932,0,0,1
1105,0,0,0
617,0,1,1
1493,0,0,0
1499,0,0,0
942,0,0,1
910,0,0,1
788,0,1,1
756,0,1,1
1899,0,0,0
1114,0,0,0
683,0,1,1
763,0,1,1
1477,0,0,0
1287,0,0,0
991,0,0,1
1132,0,0,0
1983,0,0,0
2081,0,0,0
2100,0,0,0
1699,0,0,0
2081,0,0,0
1416,0,0,0
941,0,0,1
1976,0,0,0
967,0,0,1
741,0,1,1
1256,0,0,0
829,0,0,1
1003,0,0,0
1421,0,0,0
1856,0,0,0
872,0,0,1
727,0,1,1
1105,0,0,0
864,0,0,1
792,0,1,1
830,0,0,1
730,0,1,1
1105,0,0,0
1407,0,0,0
1128,0,0,0
399,1,1,1
1051,0,0,0
1191,0,0,0
585,0,1,1
1369,0,0,0
1027,0,0,0
719,0,1,1
414,1,1,1
