"name","lon","lat"
"Changi General Hospital (CGH)",103.9495701,1.3401915
"Gleneagles Hospital",103.8202408,1.3072973
"Khoo Teck Puat Hospital",103.838217,1.4246142
"Mount Alvernia Hospital",103.8374478,1.3417917
"National University Hospital (NUH)",103.7830545,1.2946546
"Ng Teng Fong General Hospital & Jurong Community Hospital",103.7453915,1.3337448
"Parkway East Hospital (former East Shore Hospital)",103.9089093,1.3150433
"Raffles Hospital",103.857096,1.301059
"Sengkang General Hospital",103.893403,1.395493
"Singapore General Hospital (SGH)",103.835984,1.279677
"Tan Tock Seng Hospital (TTSH)",103.8458333,1.3213889
"Alexandra Hospital",103.8012749,1.2865882
"Ang Mo Kio-Thye Hua Kwan Hospital Ltd",103.8402041,1.383513
"Bright Vision Hospital",103.8780281,1.3720533
"Ng Teng Fong General Hospital & Jurong Community Hospital",103.7453915,1.3337448
"Kwong Wai Shiu Hospital And Nursing Home",103.8593269,1.317285
"Ren Ci Long Term Care (Hougang)",103.8847294,1.3821973
"Ren Ci Community Hospital",103.845971,1.322866
"Ren Ci Nursing Home",103.8529069,1.3606198
"Sengkang General & Community Hospitals",103.893403,1.395493
"St Andrew's Community Hospital (SACH)",103.9489198,1.3417436
"St Luke's Hospital",103.7420877,1.3493911
"Yishun Community Hospital",103.8373867,1.423727
"Adam Road Medical Centre",103.8109098,1.3233096
"Institute Of Mental Health (IMH) (former Woodbridge Hospital)",103.8847242,1.3818906
"Johns Hopkins Singapore International Medical Centre (IMC)",103.8459019,1.3212333
"KK Women's And Children's Hospital (KKH)",103.8470432,1.3105743
"Mount Elizabeth Hospital",103.8354896,1.3052551
"National Cancer Centre Singapore (NCCS)",103.8367369,1.2794134
"National Dental Centre of Singapore (NDC)",103.8383148,1.2795809
"National Heart Centre Singapore (NHCS)",103.8361084,1.2785753
"National Neuroscience Institute (NNI)",103.8455558,1.3220806
"National Skin Centre (NSC)",103.8490639,1.3197673
"Singapore National Eye Centre (SNEC)",103.8359566,1.2810896
"Thomson Medical Centre (TMC)",103.8415012,1.3253292
